{  {{{{{0}}}}},
{  {{{{0}}}},

{ { { {  0, 0, 0, 0, 0},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -929, -929, -929, -929, -929},
{ -439, -439, -439, -439, -439},
{ -789, -789, -789, -789, -789},
{ -619, -619, -619, -619, -619}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -569, -569, -569, -569, -569},
{ -769, -769, -769, -769, -769},
{ -759, -759, -759, -759, -759},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -929, -929, -929, -929, -929},
{ -359, -359, -359, -359, -359},
{ -789, -789, -789, -789, -789},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -609, -609, -609, -609, -609},
{ -359, -359, -359, -359, -359},
{ -669, -669, -669, -669, -669},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -929, -929, -929, -929, -929},
{ -439, -439, -439, -439, -439},
{ -789, -789, -789, -789, -789},
{ -619, -619, -619, -619, -619}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -569, -569, -569, -569, -569},
{ -769, -769, -769, -769, -769},
{ -759, -759, -759, -759, -759},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -929, -929, -929, -929, -929},
{ -359, -359, -359, -359, -359},
{ -789, -789, -789, -789, -789},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -609, -609, -609, -609, -609},
{ -359, -359, -359, -359, -359},
{ -669, -669, -669, -669, -669},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -929, -929, -929, -929, -929},
{ -439, -439, -439, -439, -439},
{ -789, -789, -789, -789, -789},
{ -619, -619, -619, -619, -619}}}},

{{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -479, -479, -479, -479, -479},
{ -309, -309, -309, -309, -309},
{ -389, -389, -389, -389, -389},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -479, -479, -479, -479, -479},
{ -309, -309, -309, -309, -309},
{ -389, -389, -389, -389, -389},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -479, -479, -479, -479, -479},
{ -309, -309, -309, -309, -309},
{ -389, -389, -389, -389, -389},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -479, -479, -479, -479, -479},
{ -309, -309, -309, -309, -309},
{ -389, -389, -389, -389, -389},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -479, -479, -479, -479, -479},
{ -309, -309, -309, -309, -309},
{ -389, -389, -389, -389, -389},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}}}},

{{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -769, -769, -769, -769, -769},
{ -529, -529, -529, -529, -529},
{ -709, -709, -709, -709, -709},
{ -599, -599, -599, -599, -599}},

{{  -50,  -50,  -50,  -50,  -50},
{ -839, -839, -839, -839, -839},
{ -529, -529, -529, -529, -529},
{ -859, -859, -859, -859, -859},
{ -489, -489, -489, -489, -489}},

{{  -50,  -50,  -50,  -50,  -50},
{-1009,-1009,-1009,-1009,-1009},
{ -409, -409, -409, -409, -409},
{ -969, -969, -969, -969, -969},
{ -599, -599, -599, -599, -599}},

{{  -50,  -50,  -50,  -50,  -50},
{ -859, -859, -859, -859, -859},
{ -529, -529, -529, -529, -529},
{ -859, -859, -859, -859, -859},
{ -409, -409, -409, -409, -409}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -769, -769, -769, -769, -769},
{ -529, -529, -529, -529, -529},
{ -709, -709, -709, -709, -709},
{ -599, -599, -599, -599, -599}},

{{  -50,  -50,  -50,  -50,  -50},
{ -839, -839, -839, -839, -839},
{ -529, -529, -529, -529, -529},
{ -859, -859, -859, -859, -859},
{ -489, -489, -489, -489, -489}},

{{  -50,  -50,  -50,  -50,  -50},
{-1009,-1009,-1009,-1009,-1009},
{ -409, -409, -409, -409, -409},
{ -969, -969, -969, -969, -969},
{ -599, -599, -599, -599, -599}},

{{  -50,  -50,  -50,  -50,  -50},
{ -859, -859, -859, -859, -859},
{ -529, -529, -529, -529, -529},
{ -859, -859, -859, -859, -859},
{ -409, -409, -409, -409, -409}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -769, -769, -769, -769, -769},
{ -529, -529, -529, -529, -529},
{ -709, -709, -709, -709, -709},
{ -599, -599, -599, -599, -599}},

{{  -50,  -50,  -50,  -50,  -50},
{ -839, -839, -839, -839, -839},
{ -529, -529, -529, -529, -529},
{ -859, -859, -859, -859, -859},
{ -489, -489, -489, -489, -489}},

{{  -50,  -50,  -50,  -50,  -50},
{-1009,-1009,-1009,-1009,-1009},
{ -409, -409, -409, -409, -409},
{ -969, -969, -969, -969, -969},
{ -599, -599, -599, -599, -599}},

{{  -50,  -50,  -50,  -50,  -50},
{ -859, -859, -859, -859, -859},
{ -529, -529, -529, -529, -529},
{ -859, -859, -859, -859, -859},
{ -409, -409, -409, -409, -409}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -769, -769, -769, -769, -769},
{ -529, -529, -529, -529, -529},
{ -709, -709, -709, -709, -709},
{ -599, -599, -599, -599, -599}},

{{  -50,  -50,  -50,  -50,  -50},
{ -839, -839, -839, -839, -839},
{ -529, -529, -529, -529, -529},
{ -859, -859, -859, -859, -859},
{ -489, -489, -489, -489, -489}},

{{  -50,  -50,  -50,  -50,  -50},
{-1009,-1009,-1009,-1009,-1009},
{ -409, -409, -409, -409, -409},
{ -969, -969, -969, -969, -969},
{ -599, -599, -599, -599, -599}},

{{  -50,  -50,  -50,  -50,  -50},
{ -859, -859, -859, -859, -859},
{ -529, -529, -529, -529, -529},
{ -859, -859, -859, -859, -859},
{ -409, -409, -409, -409, -409}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -769, -769, -769, -769, -769},
{ -529, -529, -529, -529, -529},
{ -709, -709, -709, -709, -709},
{ -599, -599, -599, -599, -599}},

{{  -50,  -50,  -50,  -50,  -50},
{ -839, -839, -839, -839, -839},
{ -529, -529, -529, -529, -529},
{ -859, -859, -859, -859, -859},
{ -489, -489, -489, -489, -489}},

{{  -50,  -50,  -50,  -50,  -50},
{-1009,-1009,-1009,-1009,-1009},
{ -409, -409, -409, -409, -409},
{ -969, -969, -969, -969, -969},
{ -599, -599, -599, -599, -599}},

{{  -50,  -50,  -50,  -50,  -50},
{ -859, -859, -859, -859, -859},
{ -529, -529, -529, -529, -529},
{ -859, -859, -859, -859, -859},
{ -409, -409, -409, -409, -409}}}},

{{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -479, -479, -479, -479, -479},
{ -309, -309, -309, -309, -309},
{ -389, -389, -389, -389, -389},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -479, -479, -479, -479, -479},
{ -309, -309, -309, -309, -309},
{ -389, -389, -389, -389, -389},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -479, -479, -479, -479, -479},
{ -309, -309, -309, -309, -309},
{ -389, -389, -389, -389, -389},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -479, -479, -479, -479, -479},
{ -309, -309, -309, -309, -309},
{ -389, -389, -389, -389, -389},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -479, -479, -479, -479, -479},
{ -309, -309, -309, -309, -309},
{ -389, -389, -389, -389, -389},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}},

{{  -50,  -50,  -50,  -50,  -50},
{ -649, -649, -649, -649, -649},
{ -289, -289, -289, -289, -289},
{ -739, -739, -739, -739, -739},
{ -379, -379, -379, -379, -379}}}},

{{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -449, -449, -449, -449, -449},
{ -479, -479, -479, -479, -479},
{ -429, -429, -429, -429, -429},
{ -329, -329, -329, -329, -329}},

{{  -50,  -50,  -50,  -50,  -50},
{ -679, -679, -679, -679, -679},
{ -559, -559, -559, -559, -559},
{ -729, -729, -729, -729, -729},
{ -189, -189, -189, -189, -189}},

{{  -50,  -50,  -50,  -50,  -50},
{ -939, -939, -939, -939, -939},
{ -249, -249, -249, -249, -249},
{ -939, -939, -939, -939, -939},
{ -329, -329, -329, -329, -329}},

{{  -50,  -50,  -50,  -50,  -50},
{ -639, -639, -639, -639, -639},
{ -229, -229, -229, -229, -229},
{ -729, -729, -729, -729, -729},
{ -190, -190, -190, -190, -190}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -449, -449, -449, -449, -449},
{ -479, -479, -479, -479, -479},
{ -429, -429, -429, -429, -429},
{ -329, -329, -329, -329, -329}},

{{  -50,  -50,  -50,  -50,  -50},
{ -679, -679, -679, -679, -679},
{ -559, -559, -559, -559, -559},
{ -729, -729, -729, -729, -729},
{ -189, -189, -189, -189, -189}},

{{  -50,  -50,  -50,  -50,  -50},
{ -939, -939, -939, -939, -939},
{ -249, -249, -249, -249, -249},
{ -939, -939, -939, -939, -939},
{ -329, -329, -329, -329, -329}},

{{  -50,  -50,  -50,  -50,  -50},
{ -639, -639, -639, -639, -639},
{ -229, -229, -229, -229, -229},
{ -729, -729, -729, -729, -729},
{ -190, -190, -190, -190, -190}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -449, -449, -449, -449, -449},
{ -479, -479, -479, -479, -479},
{ -429, -429, -429, -429, -429},
{ -329, -329, -329, -329, -329}},

{{  -50,  -50,  -50,  -50,  -50},
{ -679, -679, -679, -679, -679},
{ -559, -559, -559, -559, -559},
{ -729, -729, -729, -729, -729},
{ -189, -189, -189, -189, -189}},

{{  -50,  -50,  -50,  -50,  -50},
{ -939, -939, -939, -939, -939},
{ -249, -249, -249, -249, -249},
{ -939, -939, -939, -939, -939},
{ -329, -329, -329, -329, -329}},

{{  -50,  -50,  -50,  -50,  -50},
{ -639, -639, -639, -639, -639},
{ -229, -229, -229, -229, -229},
{ -729, -729, -729, -729, -729},
{ -190, -190, -190, -190, -190}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -449, -449, -449, -449, -449},
{ -479, -479, -479, -479, -479},
{ -429, -429, -429, -429, -429},
{ -329, -329, -329, -329, -329}},

{{  -50,  -50,  -50,  -50,  -50},
{ -679, -679, -679, -679, -679},
{ -559, -559, -559, -559, -559},
{ -729, -729, -729, -729, -729},
{ -189, -189, -189, -189, -189}},

{{  -50,  -50,  -50,  -50,  -50},
{ -939, -939, -939, -939, -939},
{ -249, -249, -249, -249, -249},
{ -939, -939, -939, -939, -939},
{ -329, -329, -329, -329, -329}},

{{  -50,  -50,  -50,  -50,  -50},
{ -639, -639, -639, -639, -639},
{ -229, -229, -229, -229, -229},
{ -729, -729, -729, -729, -729},
{ -190, -190, -190, -190, -190}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -449, -449, -449, -449, -449},
{ -479, -479, -479, -479, -479},
{ -429, -429, -429, -429, -429},
{ -329, -329, -329, -329, -329}},

{{  -50,  -50,  -50,  -50,  -50},
{ -679, -679, -679, -679, -679},
{ -559, -559, -559, -559, -559},
{ -729, -729, -729, -729, -729},
{ -189, -189, -189, -189, -189}},

{{  -50,  -50,  -50,  -50,  -50},
{ -939, -939, -939, -939, -939},
{ -249, -249, -249, -249, -249},
{ -939, -939, -939, -939, -939},
{ -329, -329, -329, -329, -329}},

{{  -50,  -50,  -50,  -50,  -50},
{ -639, -639, -639, -639, -639},
{ -229, -229, -229, -229, -229},
{ -729, -729, -729, -729, -729},
{ -190, -190, -190, -190, -190}}}},

{{{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}}},

{{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}}},

{{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
